"id","name","chain"
1,"bulbasaur","bulbasaur ivysaur venusaur"
2,"ivysaur","bulbasaur ivysaur venusaur"
3,"venusaur","bulbasaur ivysaur venusaur"
4,"charmander","charmander charmeleon charizard"
5,"charmeleon","charmander charmeleon charizard"
6,"charizard","charmander charmeleon charizard"
7,"squirtle","squirtle wartortle blastoise"
8,"wartortle","squirtle wartortle blastoise"
9,"blastoise","squirtle wartortle blastoise"
10,"caterpie","caterpie metapod butterfree"
11,"metapod","caterpie metapod butterfree"
12,"butterfree","caterpie metapod butterfree"
13,"weedle","weedle kakuna beedrill"
14,"kakuna","weedle kakuna beedrill"
15,"beedrill","weedle kakuna beedrill"
16,"pidgey","pidgey pidgeotto pidgeot"
17,"pidgeotto","pidgey pidgeotto pidgeot"
18,"pidgeot","pidgey pidgeotto pidgeot"
19,"rattata","rattata raticate"
20,"raticate","rattata raticate"
21,"spearow","spearow fearow"
22,"fearow","spearow fearow"
23,"ekans","ekans arbok"
24,"arbok","ekans arbok"
25,"pikachu","pichu pikachu raichu"
26,"raichu","pichu pikachu raichu"
27,"sandshrew","sandshrew sandslash"
28,"sandslash","sandshrew sandslash"
29,"nidoran-f","nidoran-f nidorina nidoqueen"
30,"nidorina","nidoran-f nidorina nidoqueen"
31,"nidoqueen","nidoran-f nidorina nidoqueen"
32,"nidoran-m","nidoran-m nidorino nidoking"
33,"nidorino","nidoran-m nidorino nidoking"
34,"nidoking","nidoran-m nidorino nidoking"
35,"clefairy","cleffa clefairy clefable"
36,"clefable","cleffa clefairy clefable"
37,"vulpix","vulpix ninetales"
38,"ninetales","vulpix ninetales"
39,"jigglypuff","igglybuff jigglypuff wigglytuff"
40,"wigglytuff","igglybuff jigglypuff wigglytuff"
41,"zubat","zubat golbat crobat"
42,"golbat","zubat golbat crobat"
43,"oddish","oddish gloom vileplume bellossom"
44,"gloom","oddish gloom vileplume bellossom"
45,"vileplume","oddish gloom vileplume bellossom"
46,"paras","paras parasect"
47,"parasect","paras parasect"
48,"venonat","venonat venomoth"
49,"venomoth","venonat venomoth"
50,"diglett","diglett dugtrio"
51,"dugtrio","diglett dugtrio"
52,"meowth","meowth persian"
53,"persian","meowth persian"
54,"psyduck","psyduck golduck"
55,"golduck","psyduck golduck"
56,"mankey","mankey primeape"
57,"primeape","mankey primeape"
58,"growlithe","growlithe arcanine"
59,"arcanine","growlithe arcanine"
60,"poliwag","poliwag poliwhirl poliwrath politoed"
61,"poliwhirl","poliwag poliwhirl poliwrath politoed"
62,"poliwrath","poliwag poliwhirl poliwrath politoed"
63,"abra","abra kadabra alakazam"
64,"kadabra","abra kadabra alakazam"
65,"alakazam","abra kadabra alakazam"
66,"machop","machop machoke machamp"
67,"machoke","machop machoke machamp"
68,"machamp","machop machoke machamp"
69,"bellsprout","bellsprout weepinbell victreebel"
70,"weepinbell","bellsprout weepinbell victreebel"
71,"victreebel","bellsprout weepinbell victreebel"
72,"tentacool","tentacool tentacruel"
73,"tentacruel","tentacool tentacruel"
74,"geodude","geodude graveler golem"
75,"graveler","geodude graveler golem"
76,"golem","geodude graveler golem"
77,"ponyta","ponyta rapidash"
78,"rapidash","ponyta rapidash"
79,"slowpoke","slowpoke slowbro slowking"
80,"slowbro","slowpoke slowbro slowking"
81,"magnemite","magnemite magneton magnezone"
82,"magneton","magnemite magneton magnezone"
83,"farfetchd","farfetchd"
84,"doduo","doduo dodrio"
85,"dodrio","doduo dodrio"
86,"seel","seel dewgong"
87,"dewgong","seel dewgong"
88,"grimer","grimer muk"
89,"muk","grimer muk"
90,"shellder","shellder cloyster"
91,"cloyster","shellder cloyster"
92,"gastly","gastly haunter gengar"
93,"haunter","gastly haunter gengar"
94,"gengar","gastly haunter gengar"
95,"onix","onix steelix"
96,"drowzee","drowzee hypno"
97,"hypno","drowzee hypno"
98,"krabby","krabby kingler"
99,"kingler","krabby kingler"
100,"voltorb","voltorb electrode"
101,"electrode","voltorb electrode"
102,"exeggcute","exeggcute exeggutor"
103,"exeggutor","exeggcute exeggutor"
104,"cubone","cubone marowak"
105,"marowak","cubone marowak"
106,"hitmonlee","tyrogue hitmonlee hitmonchan hitmontop"
107,"hitmonchan","tyrogue hitmonlee hitmonchan hitmontop"
108,"lickitung","lickitung lickilicky"
109,"koffing","koffing weezing"
110,"weezing","koffing weezing"
111,"rhyhorn","rhyhorn rhydon rhyperior"
112,"rhydon","rhyhorn rhydon rhyperior"
113,"chansey","happiny chansey blissey"
114,"tangela","tangela tangrowth"
115,"kangaskhan","kangaskhan"
116,"horsea","horsea seadra kingdra"
117,"seadra","horsea seadra kingdra"
118,"goldeen","goldeen seaking"
119,"seaking","goldeen seaking"
120,"staryu","staryu starmie"
121,"starmie","staryu starmie"
122,"mr-mime","mime-jr mr-mime"
123,"scyther","scyther scizor"
124,"jynx","smoochum jynx"
125,"electabuzz","elekid electabuzz electivire"
126,"magmar","magby magmar magmortar"
127,"pinsir","pinsir"
128,"tauros","tauros"
129,"magikarp","magikarp gyarados"
130,"gyarados","magikarp gyarados"
131,"lapras","lapras"
132,"ditto","ditto"
133,"eevee","eevee vaporeon jolteon flareon espeon umbreon leafeon glaceon sylveon"
134,"vaporeon","eevee vaporeon jolteon flareon espeon umbreon leafeon glaceon sylveon"
135,"jolteon","eevee vaporeon jolteon flareon espeon umbreon leafeon glaceon sylveon"
136,"flareon","eevee vaporeon jolteon flareon espeon umbreon leafeon glaceon sylveon"
137,"porygon","porygon porygon2 porygon-z"
138,"omanyte","omanyte omastar"
139,"omastar","omanyte omastar"
140,"kabuto","kabuto kabutops"
141,"kabutops","kabuto kabutops"
142,"aerodactyl","aerodactyl"
143,"snorlax","munchlax snorlax"
144,"articuno","articuno"
145,"zapdos","zapdos"
146,"moltres","moltres"
147,"dratini","dratini dragonair dragonite"
148,"dragonair","dratini dragonair dragonite"
149,"dragonite","dratini dragonair dragonite"
150,"mewtwo","mewtwo"
151,"mew","mew"
152,"chikorita","chikorita bayleef meganium"
153,"bayleef","chikorita bayleef meganium"
154,"meganium","chikorita bayleef meganium"
155,"cyndaquil","cyndaquil quilava typhlosion"
156,"quilava","cyndaquil quilava typhlosion"
157,"typhlosion","cyndaquil quilava typhlosion"
158,"totodile","totodile croconaw feraligatr"
159,"croconaw","totodile croconaw feraligatr"
160,"feraligatr","totodile croconaw feraligatr"
161,"sentret","sentret furret"
162,"furret","sentret furret"
163,"hoothoot","hoothoot noctowl"
164,"noctowl","hoothoot noctowl"
165,"ledyba","ledyba ledian"
166,"ledian","ledyba ledian"
167,"spinarak","spinarak ariados"
168,"ariados","spinarak ariados"
169,"crobat","zubat golbat crobat"
170,"chinchou","chinchou lanturn"
171,"lanturn","chinchou lanturn"
172,"pichu","pichu pikachu raichu"
173,"cleffa","cleffa clefairy clefable"
174,"igglybuff","igglybuff jigglypuff wigglytuff"
175,"togepi","togepi togetic togekiss"
176,"togetic","togepi togetic togekiss"
177,"natu","natu xatu"
178,"xatu","natu xatu"
179,"mareep","mareep flaaffy ampharos"
180,"flaaffy","mareep flaaffy ampharos"
181,"ampharos","mareep flaaffy ampharos"
182,"bellossom","oddish gloom vileplume bellossom"
183,"marill","azurill marill azumarill"
184,"azumarill","azurill marill azumarill"
185,"sudowoodo","bonsly sudowoodo"
186,"politoed","poliwag poliwhirl poliwrath politoed"
187,"hoppip","hoppip skiploom jumpluff"
188,"skiploom","hoppip skiploom jumpluff"
189,"jumpluff","hoppip skiploom jumpluff"
190,"aipom","aipom ambipom"
191,"sunkern","sunkern sunflora"
192,"sunflora","sunkern sunflora"
193,"yanma","yanma yanmega"
194,"wooper","wooper quagsire"
195,"quagsire","wooper quagsire"
196,"espeon","eevee vaporeon jolteon flareon espeon umbreon leafeon glaceon sylveon"
197,"umbreon","eevee vaporeon jolteon flareon espeon umbreon leafeon glaceon sylveon"
198,"murkrow","murkrow honchkrow"
199,"slowking","slowpoke slowbro slowking"
200,"misdreavus","misdreavus mismagius"
201,"unown","unown"
202,"wobbuffet","wynaut wobbuffet"
203,"girafarig","girafarig"
204,"pineco","pineco forretress"
205,"forretress","pineco forretress"
206,"dunsparce","dunsparce"
207,"gligar","gligar gliscor"
208,"steelix","onix steelix"
209,"snubbull","snubbull granbull"
210,"granbull","snubbull granbull"
211,"qwilfish","qwilfish"
212,"scizor","scyther scizor"
213,"shuckle","shuckle"
214,"heracross","heracross"
215,"sneasel","sneasel weavile"
216,"teddiursa","teddiursa ursaring"
217,"ursaring","teddiursa ursaring"
218,"slugma","slugma magcargo"
219,"magcargo","slugma magcargo"
220,"swinub","swinub piloswine mamoswine"
221,"piloswine","swinub piloswine mamoswine"
222,"corsola","corsola"
223,"remoraid","remoraid octillery"
224,"octillery","remoraid octillery"
225,"delibird","delibird"
226,"mantine","mantyke mantine"
227,"skarmory","skarmory"
228,"houndour","houndour houndoom"
229,"houndoom","houndour houndoom"
230,"kingdra","horsea seadra kingdra"
231,"phanpy","phanpy donphan"
232,"donphan","phanpy donphan"
233,"porygon2","porygon porygon2 porygon-z"
234,"stantler","stantler"
235,"smeargle","smeargle"
236,"tyrogue","tyrogue hitmonlee hitmonchan hitmontop"
237,"hitmontop","tyrogue hitmonlee hitmonchan hitmontop"
238,"smoochum","smoochum jynx"
239,"elekid","elekid electabuzz electivire"
240,"magby","magby magmar magmortar"
241,"miltank","miltank"
242,"blissey","happiny chansey blissey"
243,"raikou","raikou"
244,"entei","entei"
245,"suicune","suicune"
246,"larvitar","larvitar pupitar tyranitar"
247,"pupitar","larvitar pupitar tyranitar"
248,"tyranitar","larvitar pupitar tyranitar"
249,"lugia","lugia"
250,"ho-oh","ho-oh"
251,"celebi","celebi"
252,"treecko","treecko grovyle sceptile"
253,"grovyle","treecko grovyle sceptile"
254,"sceptile","treecko grovyle sceptile"
255,"torchic","torchic combusken blaziken"
256,"combusken","torchic combusken blaziken"
257,"blaziken","torchic combusken blaziken"
258,"mudkip","mudkip marshtomp swampert"
259,"marshtomp","mudkip marshtomp swampert"
260,"swampert","mudkip marshtomp swampert"
261,"poochyena","poochyena mightyena"
262,"mightyena","poochyena mightyena"
263,"zigzagoon","zigzagoon linoone"
264,"linoone","zigzagoon linoone"
265,"wurmple","wurmple silcoon beautifly cascoon"
266,"silcoon","wurmple silcoon beautifly cascoon"
267,"beautifly","wurmple silcoon beautifly cascoon"
268,"cascoon","wurmple silcoon beautifly cascoon"
269,"dustox","wurmple silcoon beautifly cascoon"
270,"lotad","lotad lombre ludicolo"
271,"lombre","lotad lombre ludicolo"
272,"ludicolo","lotad lombre ludicolo"
273,"seedot","seedot nuzleaf shiftry"
274,"nuzleaf","seedot nuzleaf shiftry"
275,"shiftry","seedot nuzleaf shiftry"
276,"taillow","taillow swellow"
277,"swellow","taillow swellow"
278,"wingull","wingull pelipper"
279,"pelipper","wingull pelipper"
280,"ralts","ralts kirlia gardevoir gallade"
281,"kirlia","ralts kirlia gardevoir gallade"
282,"gardevoir","ralts kirlia gardevoir gallade"
283,"surskit","surskit masquerain"
284,"masquerain","surskit masquerain"
285,"shroomish","shroomish breloom"
286,"breloom","shroomish breloom"
287,"slakoth","slakoth vigoroth slaking"
288,"vigoroth","slakoth vigoroth slaking"
289,"slaking","slakoth vigoroth slaking"
290,"nincada","nincada ninjask shedinja"
291,"ninjask","nincada ninjask shedinja"
292,"shedinja","nincada ninjask shedinja"
293,"whismur","whismur loudred exploud"
294,"loudred","whismur loudred exploud"
295,"exploud","whismur loudred exploud"
296,"makuhita","makuhita hariyama"
297,"hariyama","makuhita hariyama"
298,"azurill","azurill marill azumarill"
299,"nosepass","nosepass probopass"
300,"skitty","skitty delcatty"
301,"delcatty","skitty delcatty"
302,"sableye","sableye"
303,"mawile","mawile"
304,"aron","aron lairon aggron"
305,"lairon","aron lairon aggron"
306,"aggron","aron lairon aggron"
307,"meditite","meditite medicham"
308,"medicham","meditite medicham"
309,"electrike","electrike manectric"
310,"manectric","electrike manectric"
311,"plusle","plusle"
312,"minun","minun"
313,"volbeat","volbeat"
314,"illumise","illumise"
315,"roselia","budew roselia roserade"
316,"gulpin","gulpin swalot"
317,"swalot","gulpin swalot"
318,"carvanha","carvanha sharpedo"
319,"sharpedo","carvanha sharpedo"
320,"wailmer","wailmer wailord"
321,"wailord","wailmer wailord"
322,"numel","numel camerupt"
323,"camerupt","numel camerupt"
324,"torkoal","torkoal"
325,"spoink","spoink grumpig"
326,"grumpig","spoink grumpig"
327,"spinda","spinda"
328,"trapinch","trapinch vibrava flygon"
329,"vibrava","trapinch vibrava flygon"
330,"flygon","trapinch vibrava flygon"
331,"cacnea","cacnea cacturne"
332,"cacturne","cacnea cacturne"
333,"swablu","swablu altaria"
334,"altaria","swablu altaria"
335,"zangoose","zangoose"
336,"seviper","seviper"
337,"lunatone","lunatone"
338,"solrock","solrock"
339,"barboach","barboach whiscash"
340,"whiscash","barboach whiscash"
341,"corphish","corphish crawdaunt"
342,"crawdaunt","corphish crawdaunt"
343,"baltoy","baltoy claydol"
344,"claydol","baltoy claydol"
345,"lileep","lileep cradily"
346,"cradily","lileep cradily"
347,"anorith","anorith armaldo"
348,"armaldo","anorith armaldo"
349,"feebas","feebas milotic"
350,"milotic","feebas milotic"
351,"castform","castform"
352,"kecleon","kecleon"
353,"shuppet","shuppet banette"
354,"banette","shuppet banette"
355,"duskull","duskull dusclops dusknoir"
356,"dusclops","duskull dusclops dusknoir"
357,"tropius","tropius"
358,"chimecho","chingling chimecho"
359,"absol","absol"
360,"wynaut","wynaut wobbuffet"
361,"snorunt","snorunt glalie froslass"
362,"glalie","snorunt glalie froslass"
363,"spheal","spheal sealeo walrein"
364,"sealeo","spheal sealeo walrein"
365,"walrein","spheal sealeo walrein"
366,"clamperl","clamperl huntail gorebyss"
367,"huntail","clamperl huntail gorebyss"
368,"gorebyss","clamperl huntail gorebyss"
369,"relicanth","relicanth"
370,"luvdisc","luvdisc"
371,"bagon","bagon shelgon salamence"
372,"shelgon","bagon shelgon salamence"
373,"salamence","bagon shelgon salamence"
374,"beldum","beldum metang metagross"
375,"metang","beldum metang metagross"
376,"metagross","beldum metang metagross"
377,"regirock","regirock"
378,"regice","regice"
379,"registeel","registeel"
380,"latias","latias"
381,"latios","latios"
382,"kyogre","kyogre"
383,"groudon","groudon"
384,"rayquaza","rayquaza"
385,"jirachi","jirachi"
386,"deoxys-normal","deoxys"
387,"turtwig","turtwig grotle torterra"
388,"grotle","turtwig grotle torterra"
389,"torterra","turtwig grotle torterra"
390,"chimchar","chimchar monferno infernape"
391,"monferno","chimchar monferno infernape"
392,"infernape","chimchar monferno infernape"
393,"piplup","piplup prinplup empoleon"
394,"prinplup","piplup prinplup empoleon"
395,"empoleon","piplup prinplup empoleon"
396,"starly","starly staravia staraptor"
397,"staravia","starly staravia staraptor"
398,"staraptor","starly staravia staraptor"
399,"bidoof","bidoof bibarel"
400,"bibarel","bidoof bibarel"
401,"kricketot","kricketot kricketune"
402,"kricketune","kricketot kricketune"
403,"shinx","shinx luxio luxray"
404,"luxio","shinx luxio luxray"
405,"luxray","shinx luxio luxray"
406,"budew","budew roselia roserade"
407,"roserade","budew roselia roserade"
408,"cranidos","cranidos rampardos"
409,"rampardos","cranidos rampardos"
410,"shieldon","shieldon bastiodon"
411,"bastiodon","shieldon bastiodon"
412,"burmy","burmy wormadam mothim"
413,"wormadam-plant","burmy wormadam mothim"
414,"mothim","burmy wormadam mothim"
415,"combee","combee vespiquen"
416,"vespiquen","combee vespiquen"
417,"pachirisu","pachirisu"
418,"buizel","buizel floatzel"
419,"floatzel","buizel floatzel"
420,"cherubi","cherubi cherrim"
421,"cherrim","cherubi cherrim"
422,"shellos","shellos gastrodon"
423,"gastrodon","shellos gastrodon"
424,"ambipom","aipom ambipom"
425,"drifloon","drifloon drifblim"
426,"drifblim","drifloon drifblim"
427,"buneary","buneary lopunny"
428,"lopunny","buneary lopunny"
429,"mismagius","misdreavus mismagius"
430,"honchkrow","murkrow honchkrow"
431,"glameow","glameow purugly"
432,"purugly","glameow purugly"
433,"chingling","chingling chimecho"
434,"stunky","stunky skuntank"
435,"skuntank","stunky skuntank"
436,"bronzor","bronzor bronzong"
437,"bronzong","bronzor bronzong"
438,"bonsly","bonsly sudowoodo"
439,"mime-jr","mime-jr mr-mime"
440,"happiny","happiny chansey blissey"
441,"chatot","chatot"
442,"spiritomb","spiritomb"
443,"gible","gible gabite garchomp"
444,"gabite","gible gabite garchomp"
445,"garchomp","gible gabite garchomp"
446,"munchlax","munchlax snorlax"
447,"riolu","riolu lucario"
448,"lucario","riolu lucario"
449,"hippopotas","hippopotas hippowdon"
450,"hippowdon","hippopotas hippowdon"
451,"skorupi","skorupi drapion"
452,"drapion","skorupi drapion"
453,"croagunk","croagunk toxicroak"
454,"toxicroak","croagunk toxicroak"
455,"carnivine","carnivine"
456,"finneon","finneon lumineon"
457,"lumineon","finneon lumineon"
458,"mantyke","mantyke mantine"
459,"snover","snover abomasnow"
460,"abomasnow","snover abomasnow"
461,"weavile","sneasel weavile"
462,"magnezone","magnemite magneton magnezone"
463,"lickilicky","lickitung lickilicky"
464,"rhyperior","rhyhorn rhydon rhyperior"
465,"tangrowth","tangela tangrowth"
466,"electivire","elekid electabuzz electivire"
467,"magmortar","magby magmar magmortar"
468,"togekiss","togepi togetic togekiss"
469,"yanmega","yanma yanmega"
470,"leafeon","eevee vaporeon jolteon flareon espeon umbreon leafeon glaceon sylveon"
471,"glaceon","eevee vaporeon jolteon flareon espeon umbreon leafeon glaceon sylveon"
472,"gliscor","gligar gliscor"
473,"mamoswine","swinub piloswine mamoswine"
474,"porygon-z","porygon porygon2 porygon-z"
475,"gallade","ralts kirlia gardevoir gallade"
476,"probopass","nosepass probopass"
477,"dusknoir","duskull dusclops dusknoir"
478,"froslass","snorunt glalie froslass"
479,"rotom","rotom"
480,"uxie","uxie"
481,"mesprit","mesprit"
482,"azelf","azelf"
483,"dialga","dialga"
484,"palkia","palkia"
485,"heatran","heatran"
486,"regigigas","regigigas"
487,"giratina-altered","giratina"
488,"cresselia","cresselia"
489,"phione","manaphy"
490,"manaphy","manaphy"
491,"darkrai","darkrai"
492,"shaymin-land","shaymin"
493,"arceus","arceus"
494,"victini","victini"
495,"snivy","snivy servine serperior"
496,"servine","snivy servine serperior"
497,"serperior","snivy servine serperior"
498,"tepig","tepig pignite emboar"
499,"pignite","tepig pignite emboar"
500,"emboar","tepig pignite emboar"
501,"oshawott","oshawott dewott samurott"
502,"dewott","oshawott dewott samurott"
503,"samurott","oshawott dewott samurott"
504,"patrat","patrat watchog"
505,"watchog","patrat watchog"
506,"lillipup","lillipup herdier stoutland"
507,"herdier","lillipup herdier stoutland"
508,"stoutland","lillipup herdier stoutland"
509,"purrloin","purrloin liepard"
510,"liepard","purrloin liepard"
511,"pansage","pansage simisage"
512,"simisage","pansage simisage"
513,"pansear","pansear simisear"
514,"simisear","pansear simisear"
515,"panpour","panpour simipour"
516,"simipour","panpour simipour"
517,"munna","munna musharna"
518,"musharna","munna musharna"
519,"pidove","pidove tranquill unfezant"
520,"tranquill","pidove tranquill unfezant"
521,"unfezant","pidove tranquill unfezant"
522,"blitzle","blitzle zebstrika"
523,"zebstrika","blitzle zebstrika"
524,"roggenrola","roggenrola boldore gigalith"
525,"boldore","roggenrola boldore gigalith"
526,"gigalith","roggenrola boldore gigalith"
527,"woobat","woobat swoobat"
528,"swoobat","woobat swoobat"
529,"drilbur","drilbur excadrill"
530,"excadrill","drilbur excadrill"
531,"audino","audino"
532,"timburr","timburr gurdurr conkeldurr"
533,"gurdurr","timburr gurdurr conkeldurr"
534,"conkeldurr","timburr gurdurr conkeldurr"
535,"tympole","tympole palpitoad seismitoad"
536,"palpitoad","tympole palpitoad seismitoad"
537,"seismitoad","tympole palpitoad seismitoad"
538,"throh","throh"
539,"sawk","sawk"
540,"sewaddle","sewaddle swadloon leavanny"
541,"swadloon","sewaddle swadloon leavanny"
542,"leavanny","sewaddle swadloon leavanny"
543,"venipede","venipede whirlipede scolipede"
544,"whirlipede","venipede whirlipede scolipede"
545,"scolipede","venipede whirlipede scolipede"
546,"cottonee","cottonee whimsicott"
547,"whimsicott","cottonee whimsicott"
548,"petilil","petilil lilligant"
549,"lilligant","petilil lilligant"
550,"basculin-red-striped","basculin"
551,"sandile","sandile krokorok krookodile"
552,"krokorok","sandile krokorok krookodile"
553,"krookodile","sandile krokorok krookodile"
554,"darumaka","darumaka darmanitan"
555,"darmanitan-standard","darumaka darmanitan"
556,"maractus","maractus"
557,"dwebble","dwebble crustle"
558,"crustle","dwebble crustle"
559,"scraggy","scraggy scrafty"
560,"scrafty","scraggy scrafty"
561,"sigilyph","sigilyph"
562,"yamask","yamask cofagrigus"
563,"cofagrigus","yamask cofagrigus"
564,"tirtouga","tirtouga carracosta"
565,"carracosta","tirtouga carracosta"
566,"archen","archen archeops"
567,"archeops","archen archeops"
568,"trubbish","trubbish garbodor"
569,"garbodor","trubbish garbodor"
570,"zorua","zorua zoroark"
571,"zoroark","zorua zoroark"
572,"minccino","minccino cinccino"
573,"cinccino","minccino cinccino"
574,"gothita","gothita gothorita gothitelle"
575,"gothorita","gothita gothorita gothitelle"
576,"gothitelle","gothita gothorita gothitelle"
577,"solosis","solosis duosion reuniclus"
578,"duosion","solosis duosion reuniclus"
579,"reuniclus","solosis duosion reuniclus"
580,"ducklett","ducklett swanna"
581,"swanna","ducklett swanna"
582,"vanillite","vanillite vanillish vanilluxe"
583,"vanillish","vanillite vanillish vanilluxe"
584,"vanilluxe","vanillite vanillish vanilluxe"
585,"deerling","deerling sawsbuck"
586,"sawsbuck","deerling sawsbuck"
587,"emolga","emolga"
588,"karrablast","karrablast escavalier"
589,"escavalier","karrablast escavalier"
590,"foongus","foongus amoonguss"
591,"amoonguss","foongus amoonguss"
592,"frillish","frillish jellicent"
593,"jellicent","frillish jellicent"
594,"alomomola","alomomola"
595,"joltik","joltik galvantula"
596,"galvantula","joltik galvantula"
597,"ferroseed","ferroseed ferrothorn"
598,"ferrothorn","ferroseed ferrothorn"
599,"klink","klink klang klinklang"
600,"klang","klink klang klinklang"
601,"klinklang","klink klang klinklang"
602,"tynamo","tynamo eelektrik eelektross"
603,"eelektrik","tynamo eelektrik eelektross"
604,"eelektross","tynamo eelektrik eelektross"
605,"elgyem","elgyem beheeyem"
606,"beheeyem","elgyem beheeyem"
607,"litwick","litwick lampent chandelure"
608,"lampent","litwick lampent chandelure"
609,"chandelure","litwick lampent chandelure"
610,"axew","axew fraxure haxorus"
611,"fraxure","axew fraxure haxorus"
612,"haxorus","axew fraxure haxorus"
613,"cubchoo","cubchoo beartic"
614,"beartic","cubchoo beartic"
615,"cryogonal","cryogonal"
616,"shelmet","shelmet accelgor"
617,"accelgor","shelmet accelgor"
618,"stunfisk","stunfisk"
619,"mienfoo","mienfoo mienshao"
620,"mienshao","mienfoo mienshao"
621,"druddigon","druddigon"
622,"golett","golett golurk"
623,"golurk","golett golurk"
624,"pawniard","pawniard bisharp"
625,"bisharp","pawniard bisharp"
626,"bouffalant","bouffalant"
627,"rufflet","rufflet braviary"
628,"braviary","rufflet braviary"
629,"vullaby","vullaby mandibuzz"
630,"mandibuzz","vullaby mandibuzz"
631,"heatmor","heatmor"
632,"durant","durant"
633,"deino","deino zweilous hydreigon"
634,"zweilous","deino zweilous hydreigon"
635,"hydreigon","deino zweilous hydreigon"
636,"larvesta","larvesta volcarona"
637,"volcarona","larvesta volcarona"
638,"cobalion","cobalion"
639,"terrakion","terrakion"
640,"virizion","virizion"
641,"tornadus-incarnate","tornadus"
642,"thundurus-incarnate","thundurus"
643,"reshiram","reshiram"
644,"zekrom","zekrom"
645,"landorus-incarnate","landorus"
646,"kyurem","kyurem"
647,"keldeo-ordinary","keldeo"
648,"meloetta-aria","meloetta"
649,"genesect","genesect"
650,"chespin","chespin quilladin chesnaught"
651,"quilladin","chespin quilladin chesnaught"
652,"chesnaught","chespin quilladin chesnaught"
653,"fennekin","fennekin braixen delphox"
654,"braixen","fennekin braixen delphox"
655,"delphox","fennekin braixen delphox"
656,"froakie","froakie frogadier greninja"
657,"frogadier","froakie frogadier greninja"
658,"greninja","froakie frogadier greninja"
659,"bunnelby","bunnelby diggersby"
660,"diggersby","bunnelby diggersby"
661,"fletchling","fletchling fletchinder talonflame"
662,"fletchinder","fletchling fletchinder talonflame"
663,"talonflame","fletchling fletchinder talonflame"
664,"scatterbug","scatterbug spewpa vivillon"
665,"spewpa","scatterbug spewpa vivillon"
666,"vivillon","scatterbug spewpa vivillon"
667,"litleo","litleo pyroar"
668,"pyroar","litleo pyroar"
669,"flabebe","flabebe floette florges"
670,"floette","flabebe floette florges"
671,"florges","flabebe floette florges"
672,"skiddo","skiddo gogoat"
673,"gogoat","skiddo gogoat"
674,"pancham","pancham pangoro"
675,"pangoro","pancham pangoro"
676,"furfrou","furfrou"
677,"espurr","espurr meowstic"
678,"meowstic-male","espurr meowstic"
679,"honedge","honedge doublade aegislash"
680,"doublade","honedge doublade aegislash"
681,"aegislash-shield","honedge doublade aegislash"
682,"spritzee","spritzee aromatisse"
683,"aromatisse","spritzee aromatisse"
684,"swirlix","swirlix slurpuff"
685,"slurpuff","swirlix slurpuff"
686,"inkay","inkay malamar"
687,"malamar","inkay malamar"
688,"binacle","binacle barbaracle"
689,"barbaracle","binacle barbaracle"
690,"skrelp","skrelp dragalge"
691,"dragalge","skrelp dragalge"
692,"clauncher","clauncher clawitzer"
693,"clawitzer","clauncher clawitzer"
694,"helioptile","helioptile heliolisk"
695,"heliolisk","helioptile heliolisk"
696,"tyrunt","tyrunt tyrantrum"
697,"tyrantrum","tyrunt tyrantrum"
698,"amaura","amaura aurorus"
699,"aurorus","amaura aurorus"
700,"sylveon","eevee vaporeon jolteon flareon espeon umbreon leafeon glaceon sylveon"
701,"hawlucha","hawlucha"
702,"dedenne","dedenne"
703,"carbink","carbink"
704,"goomy","goomy sliggoo goodra"
705,"sliggoo","goomy sliggoo goodra"
706,"goodra","goomy sliggoo goodra"
707,"klefki","klefki"
708,"phantump","phantump trevenant"
709,"trevenant","phantump trevenant"
710,"pumpkaboo-average","pumpkaboo gourgeist"
711,"gourgeist-average","pumpkaboo gourgeist"
712,"bergmite","bergmite avalugg"
713,"avalugg","bergmite avalugg"
714,"noibat","noibat noivern"
715,"noivern","noibat noivern"
716,"xerneas","xerneas"
717,"yveltal","yveltal"
718,"zygarde","zygarde"
719,"diancie","diancie"
720,"hoopa","hoopa"
721,"volcanion","volcanion"
