poke_id, location_name
Squirtle, Kanto Route 24
Bulbasaur, Kanto Route 24
Tentacool,Abandoned Ship
Tentacruel,Abandoned Ship
Magikarp,Abandoned Ship
Pineco,Altering Cave
Mareep,Altering Cave
Zubat,Altering Cave
Aipom,Altering Cave
Shuckle,Altering Cave
Houndour,Altering Cave
Stantler,Altering Cave
Teddiursa,Altering Cave
Smeargle,Altering Cave
Pineco,Altering Cave
Mareep,Altering Cave
Zubat,Altering Cave
Aipom,Altering Cave
Shuckle,Altering Cave
Houndour,Altering Cave
Stantler,Altering Cave
Teddiursa,Altering Cave
Smeargle,Altering Cave
Registeel,Ancient Tomb
Smeargle,Artisan Cave
Remoraid,Azure Bay
Slowpoke,Azure Bay
Wingull,Azure Bay
Chinchou,Azure Bay
Lanturn,Azure Bay
Lapras,Azure Bay
Inkay,Azure Bay
Octillery,Azure Bay
Binacle,Azure Bay
Mantyke,Azure Bay
Alomomola,Azure Bay
Dwebble,Azure Bay
Chatot,Azure Bay
Exeggcute,Azure Bay
Tentacool,Azure Bay
Luvdisc,Azure Bay
Sudowoodo,Battle Frontier (Generation III)
Breloom,Battle Frontier (Generation III)
Wobbuffet,Battle Frontier (Generation III)
Electrode,Battle Frontier (Generation III)
Dusclops,Battle Frontier (Generation III)
Meowth,Battle Frontier (Generation III)
Milotic,Battle Frontier (Generation III)
Seviper,Battle Frontier (Generation III)
Sharpedo,Battle Resort
Camerupt,Battle Resort
Octillery,Battle Resort
Mantyke,Battle Resort
Tentacruel,Battle Resort
Mantine,Battle Resort
Remoraid,Battle Resort
Tentacool,Battle Resort
Pelipper,Battle Resort
Magikarp,Battle Resort
Spinda,Bell Tower
Rattata,Bell Tower
Suicune,Bell Tower
Chatot,Bell Tower
Gastly,Bell Tower
Meditite,Bell Tower
Zigzagoon,Bell Tower
Ho-Oh,Bell Tower
Ledyba,Berry fields (Kalos)
Volbeat,Berry fields (Kalos)
Burmy,Berry fields (Kalos)
Spewpa,Berry fields (Kalos)
Illumise,Berry fields (Kalos)
Combee,Berry fields (Kalos)
Oddish,Berry Forest
Venomoth,Berry Forest
Slowpoke,Berry Forest
Weepinbell,Berry Forest
Gloom,Berry Forest
Golduck,Berry Forest
Seaking,Berry Forest
Drowzee,Berry Forest
Slowbro,Berry Forest
Gyarados,Berry Forest
Pidgey,Berry Forest
Goldeen,Berry Forest
Poliwag,Berry Forest
Psyduck,Berry Forest
Bellsprout,Berry Forest
Venonat,Berry Forest
Hypno,Berry Forest
Exeggcute,Berry Forest
Pidgeotto,Berry Forest
Magikarp,Berry Forest
Deoxys-normal,Birth Island
Spinda,Burned Tower
Raticate,Burned Tower
Rattata,Burned Tower
Koffing,Burned Tower
Krabby,Burned Tower
Weezing,Burned Tower
Chatot,Burned Tower
Magmar,Burned Tower
Zubat,Burned Tower
Shuckle,Burned Tower
Meditite,Burned Tower
Zigzagoon,Burned Tower
Muk,Castelia Sewers
Rattata,Castelia Sewers
Grimer,Castelia Sewers
Zubat,Castelia Sewers
Mawile,Cave of Origin
Zubat,Cave of Origin
Kyogre,Cave of Origin
Golbat,Cave of Origin
Sableye,Cave of Origin
Groudon,Cave of Origin
Eevee,Celadon Condominiums
Seaking,Kanto Route 25
Pidgey,Kanto Route 25
Weedle,Kanto Route 25
Bellsprout,Kanto Route 25
Kingler,Kanto Route 25
Oddish,Kanto Route 25
Weepinbell,Kanto Route 25
Goldeen,Kanto Route 25
Abra,Kanto Route 25
Poliwhirl,Kanto Route 25
Pidgeotto,Kanto Route 25
Hoothoot,Kanto Route 25
Caterpie,Kanto Route 25
Noctowl,Kanto Route 25
Butterfree,Kanto Route 25
Psyduck,Kanto Route 25
Metapod,Kanto Route 25
Kakuna,Kanto Route 25
Venomoth,Kanto Route 25
Slowpoke,Kanto Route 25
Krabby,Kanto Route 25
Gyarados,Kanto Route 25
Poliwag,Kanto Route 25
Venonat,Kanto Route 25
Magikarp,Kanto Route 25
Rhydon,Cerulean Cave
Seaking,Cerulean Cave
Arbok,Cerulean Cave
Slowbro,Cerulean Cave
Chansey,Cerulean Cave
Marowak,Cerulean Cave
Wigglytuff,Cerulean Cave
Kadabra,Cerulean Cave
Kingler,Cerulean Cave
Golbat,Cerulean Cave
Seadra,Cerulean Cave
Dodrio,Cerulean Cave
Weepinbell,Cerulean Cave
Goldeen,Cerulean Cave
Electrode,Cerulean Cave
Magneton,Cerulean Cave
Ditto,Cerulean Cave
Graveler,Cerulean Cave
Lickitung,Cerulean Cave
Venomoth,Cerulean Cave
Parasect,Cerulean Cave
Gloom,Cerulean Cave
Mewtwo,Cerulean Cave
Poliwag,Cerulean Cave
Rhyhorn,Cerulean Cave
Raichu,Cerulean Cave
Sandslash,Cerulean Cave
Hypno,Cerulean Cave
Magikarp,Cerulean Cave
Krabby,Cliff Cave
Steelix,Cliff Cave
Makuhita,Cliff Cave
Chingling,Cliff Cave
Absol,Cliff Cave
Quagsire,Cliff Cave
Zubat,Cliff Cave
Machop,Cliff Cave
Geodude,Cliff Cave
Onix,Cliff Cave
Bronzor,Cliff Cave
Graveler,Cliff Cave
Kingler,Cliff Cave
Machoke,Cliff Cave
Golbat,Cliff Cave
Misdreavus,Cliff Cave
Wooper,Cliff Cave
Whismur,Connecting Cave
Meditite,Connecting Cave
Axew,Connecting Cave
Zubat,Connecting Cave
Cresselia,Crescent Isle
Darumaka,Desert Resort
Darmanitan-standard,Desert Resort
Sigilyph,Desert Resort
Maractus,Desert Resort
Hippowdon,Desert Resort
Scraggy,Desert Resort
Trapinch,Desert Resort
Sandile,Desert Resort
Sandshrew,Desert Resort
Dwebble,Desert Resort
Regirock,Desert Ruins
Whismur,Desert Underpass
Ditto,Desert Underpass
Loudred,Desert Underpass
Aerodactyl,Devon Corporation
Tyrunt,Devon Corporation
Amaura,Devon Corporation
Kabuto,Devon Corporation
Cranidos,Devon Corporation
Anorith,Devon Corporation
Tirtouga,Devon Corporation
Archen,Devon Corporation
Shieldon,Devon Corporation
Lileep,Devon Corporation
Omanyte,Devon Corporation
Giratina,Distortion World
Dratini,Dragon's Den
Dragonair,Dragon's Den
Magikarp,Dragon's Den
Panpour,Dreamyard
Liepard,Dreamyard
Wigglytuff,Dreamyard
Audino,Dreamyard
Golbat,Dreamyard
Dunsparce,Dreamyard
Crobat,Dreamyard
Pansage,Dreamyard
Musharna,Dreamyard
Jigglypuff,Dreamyard
Raticate,Dreamyard
Latios,Dreamyard
Watchog,Dreamyard
Ariados,Dreamyard
Latias,Dreamyard
Patrat,Dreamyard
Kricketune,Dreamyard
Venomoth,Dreamyard
Munna,Dreamyard
Purrloin,Dreamyard
Hypno,Dreamyard
Ledian,Dreamyard
Pansear,Dreamyard
Pineco,Eterna Forest
Wurmple,Eterna Forest
Seedot,Eterna Forest
Weedle,Eterna Forest
Bidoof,Eterna Forest
Slakoth,Eterna Forest
Beautifly,Eterna Forest
Kricketot,Eterna Forest
Cascoon,Eterna Forest
Budew,Eterna Forest
Nincada,Eterna Forest
Hoothoot,Eterna Forest
Caterpie,Eterna Forest
Murkrow,Eterna Forest
Metapod,Eterna Forest
Misdreavus,Eterna Forest
Kakuna,Eterna Forest
Gastly,Eterna Forest
Dustox,Eterna Forest
Buneary,Eterna Forest
Silcoon,Eterna Forest
Zekrom,Fabled Cave
Reshiram,Fabled Cave
Mew,Faraway Island
Numel,Fiery Path
Slugma,Fiery Path
Koffing,Fiery Path
Torkoal,Fiery Path
Grimer,Fiery Path
Diglett,Fiery Path
Machop,Fiery Path
Tyrogue,Fiery Path
Roggenrola,Fiery Path
Lillipup,Floccesy Ranch
Politoed,Floccesy Ranch
Mareep,Floccesy Ranch
Pidove,Floccesy Ranch
Riolu,Floccesy Ranch
Marill,Floccesy Ranch
Azumarill,Floccesy Ranch
Azurill,Floccesy Ranch
Patrat,Floccesy Ranch
Poliwag,Floccesy Ranch
Psyduck,Floccesy Ranch
Audino,Floccesy Ranch
Basculin-red-striped,Floccesy Ranch
Herdier,Floccesy Ranch
Poliwhirl,Floccesy Ranch
Dunsparce,Floccesy Ranch
Shaymin,Flower Paradise
Riolu,Friend Safari
Ponyta,Friend Safari
Chansey,Friend Safari
Magmar,Friend Safari
Ninetales,Friend Safari
Audino,Friend Safari
Mankey,Friend Safari
Machoke,Friend Safari
Dunsparce,Friend Safari
Aipom,Friend Safari
Braixen,Friend Safari
Throh,Friend Safari
Smeargle,Friend Safari
Pyroar,Friend Safari
Lillipup,Friend Safari
Ditto,Friend Safari
Breloom,Friend Safari
Hariyama,Friend Safari
Minccino,Friend Safari
Loudred,Friend Safari
Charmeleon,Friend Safari
Fletchinder,Friend Safari
Growlithe,Friend Safari
Slugma,Friend Safari
Tyrogue,Friend Safari
Larvesta,Friend Safari
Meditite,Friend Safari
Teddiursa,Friend Safari
Mienfoo,Friend Safari
Sawk,Friend Safari
Pancham,Friend Safari
Eevee,Friend Safari
Pansear,Friend Safari
Kecleon,Friend Safari
Beartic,Frost Cavern
Jynx,Frost Cavern
Vanillite,Frost Cavern
Floatzel,Frost Cavern
Piloswine,Frost Cavern
Cubchoo,Frost Cavern
Poliwag,Frost Cavern
Cryogonal,Frost Cavern
Basculin-red-striped,Frost Cavern
Poliwhirl,Frost Cavern
Haunter,Frost Cavern
Smoochum,Frost Cavern
Bergmite,Frost Cavern
Mawile,Glittering Cave
Kangaskhan,Glittering Cave
Lunatone,Glittering Cave
Woobat,Glittering Cave
Machop,Glittering Cave
Rhyhorn,Glittering Cave
Onix,Glittering Cave
Ferroseed,Glittering Cave
Solrock,Glittering Cave
Cubone,Glittering Cave
Dwebble,Glittering Cave
Kyurem,Gnarled Den
Mawile,Granite Cave
Makuhita,Granite Cave
Aron,Granite Cave
Zubat,Granite Cave
Geodude,Granite Cave
Abra,Granite Cave
Sableye,Granite Cave
Starly,Great Marsh
Whiscash,Great Marsh
Hoothoot,Great Marsh
Tropius,Great Marsh
Arbok,Great Marsh
Marill,Great Marsh
Bibarel,Great Marsh
Quagsire,Great Marsh
Gyarados,Great Marsh
Barboach,Great Marsh
Noctowl,Great Marsh
Azurill,Great Marsh
Bidoof,Great Marsh
Psyduck,Great Marsh
Carvanha,Great Marsh
Tangela,Great Marsh
Budew,Great Marsh
Yanma,Great Marsh
Wooper,Great Marsh
Magikarp,Great Marsh
Arceus,Hall of Origin
Sneasel,Ice Path
Swinub,Ice Path
Makuhita,Ice Path
Chingling,Ice Path
Jynx,Ice Path
Absol,Ice Path
Zubat,Ice Path
Bronzor,Ice Path
Delibird,Ice Path
Golbat,Ice Path
Swinub,Icefall Cave
Lapras,Icefall Cave
Shellder,Icefall Cave
Kingler,Icefall Cave
Tentacool,Icefall Cave
Golbat,Icefall Cave
Seadra,Icefall Cave
Wooper,Icefall Cave
Dewgong,Icefall Cave
Goldeen,Icefall Cave
Delibird,Icefall Cave
Seel,Icefall Cave
Poliwhirl,Icefall Cave
Marill,Icefall Cave
Zubat,Icefall Cave
Psyduck,Icefall Cave
Staryu,Icefall Cave
Sneasel,Icefall Cave
Slowpoke,Icefall Cave
Krabby,Icefall Cave
Gyarados,Icefall Cave
Tentacruel,Icefall Cave
Poliwag,Icefall Cave
Horsea,Icefall Cave
Magikarp,Icefall Cave
Mawile,Iron Island
Wingull,Iron Island
Steelix,Iron Island
Riolu,Iron Island
Golbat,Iron Island
Lumineon,Iron Island
Gyarados,Iron Island
Tentacruel,Iron Island
Qwilfish,Iron Island
Zubat,Iron Island
Geodude,Iron Island
Onix,Iron Island
Graveler,Iron Island
Finneon,Iron Island
Tentacool,Iron Island
Sableye,Iron Island
Pelipper,Iron Island
Magikarp,Iron Island
Regice,Island Cave
Regigigas,Island Cave
Spoink,Jagged Pass
Numel,Jagged Pass
Ponyta,Jagged Pass
Tyrogue,Jagged Pass
Machop,Jagged Pass
Mankey,Jagged Pass
Sneasel,Lake Acuity
Snover,Lake Acuity
Seaking,Lake Acuity
Lunatone,Lake Acuity
Chingling,Lake Acuity
Bibarel,Lake Acuity
Noctowl,Lake Acuity
Gyarados,Lake Acuity
Goldeen,Lake Acuity
Psyduck,Lake Acuity
Wobbuffet,Lake Acuity
Snorunt,Lake Acuity
Teddiursa,Lake Acuity
Ursaring,Lake Acuity
Uxie,Lake Acuity
Solrock,Lake Acuity
Golduck,Lake Acuity
Smoochum,Lake Acuity
Magikarp,Lake Acuity
Pineco,Lake of Rage
Hoothoot,Lake of Rage
Caterpie,Lake of Rage
Beedrill,Lake of Rage
Gyarados,Lake of Rage
Butterfree,Lake of Rage
Weedle,Lake of Rage
Metapod,Lake of Rage
Venonat,Lake of Rage
Exeggcute,Lake of Rage
Kakuna,Lake of Rage
Magikarp,Lake of Rage
Seaking,Lake Valor
Lunatone,Lake Valor
Chingling,Lake Valor
Bibarel,Lake Valor
Noctowl,Lake Valor
Gyarados,Lake Valor
Staravia,Lake Valor
Goldeen,Lake Valor
Psyduck,Lake Valor
Wobbuffet,Lake Valor
Azelf,Lake Valor
Solrock,Lake Valor
Lickitung,Lake Valor
Golduck,Lake Valor
Magikarp,Lake Valor
Starly,Lake Verity
Piplup,Lake Verity
Seaking,Lake Verity
Lunatone,Lake Verity
Turtwig,Lake Verity
Bibarel,Lake Verity
Gyarados,Lake Verity
Goldeen,Lake Verity
Bidoof,Lake Verity
Chimchar,Lake Verity
Psyduck,Lake Verity
Wobbuffet,Lake Verity
Staravia,Lake Verity
Solrock,Lake Verity
Surskit,Lake Verity
Golduck,Lake Verity
Magikarp,Lake Verity
Gastly,Lost Cave
Murkrow,Lost Cave
Zubat,Lost Cave
Golbat,Lost Cave
Haunter,Lost Cave
Misdreavus,Lost Cave
Magneton,Lost Hotel
Garbodor,Lost Hotel
Pawniard,Lost Hotel
Trubbish,Lost Hotel
Electrode,Lost Hotel
Klefki,Lost Hotel
Rotom,Lost Hotel
Litwick,Lost Hotel
Kyogre,Marine Cave
Lunatone,Meteor Falls
Bagon,Meteor Falls
Golbat,Meteor Falls
Zubat,Meteor Falls
Barboach,Meteor Falls
Goldeen,Meteor Falls
Solrock,Meteor Falls
Whiscash,Meteor Falls
Magikarp,Meteor Falls
Slowpoke,Mirage Caves
Unown,Mirage Caves
Slakoth,Mirage Caves
Linoone,Mirage Caves
Tynamo,Mirage Caves
Sunkern,Mirage Forests
Happiny,Mirage Forests
Forretress,Mirage Forests
Slakoth,Mirage Forests
Graveler,Mirage Forests
Audino,Mirage Forests
Nincada,Mirage Forests
Wynaut,Mirage Island (Generation III)
Tropius,Mirage Islands
Venomoth,Mirage Islands
Zebstrika,Mirage Islands
Darmanitan-standard,Mirage Islands
Tangela,Mirage Islands
Xatu,Mirage Islands
Pelipper,Mirage Islands
Kricketune,Mirage Mountains
Crustle,Mirage Mountains
Happiny,Mirage Mountains
Forretress,Mirage Mountains
Donphan,Mirage Mountains
Stantler,Mirage Mountains
Tangela,Mirage Mountains
Audino,Mirage Mountains
Graveler,Mirage Mountains
Rufflet,Mirage Mountains
Sandshrew,Mirage Tower
Trapinch,Mirage Tower
Kecleon,Mossdeep Space Center
Cleffa,Mt. Coronet
Lunatone,Mt. Coronet
Clefairy,Mt. Coronet
Solrock,Mt. Coronet
Chingling,Mt. Coronet
Nosepass,Mt. Coronet
Zubat,Mt. Coronet
Machop,Mt. Coronet
Geodude,Mt. Coronet
Bronzor,Mt. Coronet
Meditite,Mt. Coronet
Barboach,Mt. Coronet
Gyarados,Mt. Coronet
Medicham,Mt. Coronet
Bronzong,Mt. Coronet
Graveler,Mt. Coronet
Machoke,Mt. Coronet
Golbat,Mt. Coronet
Whiscash,Mt. Coronet
Magikarp,Mt. Coronet
Fearow,Mt. Ember
Ponyta,Mt. Ember
Magmar,Mt. Ember
Machop,Mt. Ember
Geodude,Mt. Ember
Spearow,Mt. Ember
Graveler,Mt. Ember
Machoke,Mt. Ember
Rapidash,Mt. Ember
Clefairy,Mt. Moon
Zubat,Mt. Moon
Geodude,Mt. Moon
Paras,Mt. Moon
Sandshrew,Mt. Moon
Magikarp,Mt. Moon Square
Poliwag,Mt. Moon Square
Raticate,Mt. Mortar
Rattata,Mt. Mortar
Seaking,Mt. Mortar
Marill,Mt. Mortar
Zubat,Mt. Mortar
Machop,Mt. Mortar
Geodude,Mt. Mortar
Goldeen,Mt. Mortar
Graveler,Mt. Mortar
Machoke,Mt. Mortar
Golbat,Mt. Mortar
Magikarp,Mt. Mortar
Duskull,Mt. Pyre
Chimecho,Mt. Pyre
Wingull,Mt. Pyre
Vulpix,Mt. Pyre
Meditite,Mt. Pyre
Shuppet,Mt. Pyre
Seaking,Mt. Silver
Arbok,Mt. Silver
Ponyta,Mt. Silver
Magmar,Mt. Silver
Donphan,Mt. Silver
Tangela,Mt. Silver
Machoke,Mt. Silver
Golbat,Mt. Silver
Golduck,Mt. Silver
Dodrio,Mt. Silver
Larvitar,Mt. Silver
Quagsire,Mt. Silver
Goldeen,Mt. Silver
Ursaring,Mt. Silver
Doduo,Mt. Silver
Poliwhirl,Mt. Silver
Graveler,Mt. Silver
Misdreavus,Mt. Silver
Rapidash,Mt. Silver
Sneasel,Mt. Silver
Parasect,Mt. Silver
Poliwag,Mt. Silver
Onix,Mt. Silver
Magikarp,Mt. Silver
Mesprit,Nameless Cavern
Azelf,Nameless Cavern
Uxie,Nameless Cavern
Pineco,National Park
Beedrill,National Park
Pidgey,National Park
Weedle,National Park
Pinsir,National Park
Nidoran-f,National Park
Ledyba,National Park
Hoothoot,National Park
Caterpie,National Park
Butterfree,National Park
Psyduck,National Park
Paras,National Park
Shinx,National Park
Metapod,National Park
Minun,National Park
Cherubi,National Park
Exeggcute,National Park
Spinarak,National Park
Plusle,National Park
Kakuna,National Park
Sunkern,National Park
Scyther,National Park
Krabby,National Park
Nidoran-m,National Park
Venonat,National Park
Ho-Oh,Navel Rock
Lugia,Navel Rock
Electrode,New Mauville
Magnemite,New Mauville
Magneton,New Mauville
Voltorb,New Mauville
Darkrai,Newmoon Island
Gengar,Old Chateau
Haunter,Old Chateau
Gastly,Old Chateau
Rotom,Old Chateau
Zubat,Oreburgh Gate
Barboach,Oreburgh Gate
Geodude,Oreburgh Gate
Gyarados,Oreburgh Gate
Psyduck,Oreburgh Gate
Golbat,Oreburgh Gate
Golduck,Oreburgh Gate
Whiscash,Oreburgh Gate
Magikarp,Oreburgh Gate
Onix,Oreburgh Mine
Zubat,Oreburgh Mine
Geodude,Oreburgh Mine
Aerodactyl,Oreburgh Mining Museum
Kabuto,Oreburgh Mining Museum
Cranidos,Oreburgh Mining Museum
Anorith,Oreburgh Mining Museum
Shieldon,Oreburgh Mining Museum
Lileep,Oreburgh Mining Museum
Omanyte,Oreburgh Mining Museum
Klinklang,P2 Laboratory
Stoutland,P2 Laboratory
Scraggy,P2 Laboratory
Audino,P2 Laboratory
Seadra,P2 Laboratory
Jellicent,P2 Laboratory
Scrafty,P2 Laboratory
Kingdra,P2 Laboratory
Alomomola,P2 Laboratory
Herdier,P2 Laboratory
Magnezone,P2 Laboratory
Frillish,P2 Laboratory
Finneon,P2 Laboratory
Watchog,P2 Laboratory
Magneton,P2 Laboratory
Klang,P2 Laboratory
Weezing,P2 Laboratory
Lumineon,P2 Laboratory
Qwilfish,P2 Laboratory
Klink,P2 Laboratory
Horsea,P2 Laboratory
Seaking,Parfum Palace
Gyarados,Parfum Palace
Goldeen,Parfum Palace
Corphish,Parfum Palace
Crawdaunt,Parfum Palace
Magikarp,Parfum Palace
Virizion,Pathless Plain
Cobalion,Pathless Plain
Terrakion,Pathless Plain
Ledyba,Pattern Bush
Caterpie,Pattern Bush
Heracross,Pattern Bush
Weedle,Pattern Bush
Metapod,Pattern Bush
Spinarak,Pattern Bush
Kakuna,Pattern Bush
Poochyena,Petalburg Woods
Shroomish,Petalburg Woods
Wurmple,Petalburg Woods
Slakoth,Petalburg Woods
Paras,Petalburg Woods
Phantump,Petalburg Woods
Cottonee,Petalburg Woods
Silcoon,Petalburg Woods
Zigzagoon,Petalburg Woods
Taillow,Petalburg Woods
Cascoon,Petalburg Woods
Aerodactyl,Pewter Museum of Science
Kabuto,Pewter Museum of Science
Cranidos,Pewter Museum of Science
Anorith,Pewter Museum of Science
Shieldon,Pewter Museum of Science
Lileep,Pewter Museum of Science
Omanyte,Pewter Museum of Science
Raticate,Pokemon Mansion (Kanto)
Rattata,Pokemon Mansion (Kanto)
Growlithe,Pokemon Mansion (Kanto)
Koffing,Pokemon Mansion (Kanto)
Weezing,Pokemon Mansion (Kanto)
Ponyta,Pokemon Mansion (Kanto)
Muk,Pokemon Mansion (Kanto)
Grimer,Pokemon Mansion (Kanto)
Magmar,Pokemon Mansion (Kanto)
Ditto,Pokemon Mansion (Kanto)
Vulpix,Pokemon Mansion (Kanto)
Haunter,Pokemon Tower
Gastly,Pokemon Tower
Cubone,Pokemon Tower
Ghost Marowak,Pokemon Tower
Lombre,Pokemon Village
Foongus,Pokemon Village
Garbodor,Pokemon Village
Gothorita,Pokemon Village
Zoroark,Pokemon Village
Noctowl,Pokemon Village
Ditto,Pokemon Village
Poliwag,Pokemon Village
Amoonguss,Pokemon Village
Banette,Pokemon Village
Basculin-red-striped,Pokemon Village
Poliwhirl,Pokemon Village
Jigglypuff,Pokemon Village
Zapdos,Kanto Power Plant
Magneton,Kanto Power Plant
Pikachu,Kanto Power Plant
Muk,Kanto Power Plant
Grimer,Kanto Power Plant
Electabuzz,Kanto Power Plant
Raichu,Kanto Power Plant
Electrode,Kanto Power Plant
Magnemite,Kanto Power Plant
Voltorb,Kanto Power Plant
Haunter,Lavender Radio Tower
Gastly,Lavender Radio Tower
Cubone,Lavender Radio Tower
Ghost Marowak,Lavender Radio Tower
Zubat,Ravaged Path
Barboach,Ravaged Path
Geodude,Ravaged Path
Gyarados,Ravaged Path
Psyduck,Ravaged Path
Golbat,Ravaged Path
Golduck,Ravaged Path
Whiscash,Ravaged Path
Magikarp,Ravaged Path
Woobat,Reflection Cave
Mr. Mime,Reflection Cave
Mime Jr.,Reflection Cave
Chingling,Reflection Cave
Solosis,Reflection Cave
Roggenrola,Reflection Cave
Wobbuffet,Reflection Cave
Carbink,Reflection Cave
Ferroseed,Reflection Cave
Sableye,Reflection Cave
