poke_id, location_name
Poliwag,Sinnoh Route 225
Mankey,Sinnoh Route 225
Whiscash,Sinnoh Route 225
Primeape,Sinnoh Route 225
Banette,Sinnoh Route 225
Skuntank,Sinnoh Route 225
Machoke,Sinnoh Route 225
Makuhita,Sinnoh Route 225
Spearow,Sinnoh Route 225
Fearow,Sinnoh Route 225
Graveler,Sinnoh Route 225
Raticate,Sinnoh Route 225
Horsea,Sinnoh Route 226
Primeape,Sinnoh Route 226
Seel,Sinnoh Route 226
Spheal,Sinnoh Route 226
Wingull,Sinnoh Route 226
Dewgong,Sinnoh Route 226
Mankey,Sinnoh Route 226
Relicanth,Sinnoh Route 226
Banette,Sinnoh Route 226
Raticate,Sinnoh Route 226
Gyarados,Sinnoh Route 226
Krabby,Sinnoh Route 226
Golduck,Sinnoh Route 226
Pelipper,Sinnoh Route 226
Machoke,Sinnoh Route 226
Graveler,Sinnoh Route 226
Seadra,Sinnoh Route 226
Magikarp,Sinnoh Route 226
Tentacruel,Sinnoh Route 226
Sealeo,Sinnoh Route 226
Spearow,Sinnoh Route 226
Fearow,Sinnoh Route 226
Rattata,Sinnoh Route 226
Gyarados,Sinnoh Route 227
Magby,Sinnoh Route 227
Weezing,Sinnoh Route 227
Torkoal,Sinnoh Route 227
Barboach,Sinnoh Route 227
Magikarp,Sinnoh Route 227
Golbat,Sinnoh Route 227
Poliwhirl,Sinnoh Route 227
Poliwag,Sinnoh Route 227
Spinda,Sinnoh Route 227
Camerupt,Sinnoh Route 227
Whiscash,Sinnoh Route 227
Rhyhorn,Sinnoh Route 227
Rhydon,Sinnoh Route 227
Banette,Sinnoh Route 227
Skarmory,Sinnoh Route 227
Numel,Sinnoh Route 227
Gligar,Sinnoh Route 227
Fearow,Sinnoh Route 227
Graveler,Sinnoh Route 227
Diglett,Sinnoh Route 228
Gyarados,Sinnoh Route 228
Dugtrio,Sinnoh Route 228
Cacturne,Sinnoh Route 228
Beldum,Sinnoh Route 228
Magikarp,Sinnoh Route 228
Cacnea,Sinnoh Route 228
Poliwhirl,Sinnoh Route 228
Poliwag,Sinnoh Route 228
Whiscash,Sinnoh Route 228
Vibrava,Sinnoh Route 228
Rhydon,Sinnoh Route 228
Trapinch,Sinnoh Route 228
Hippowdon,Sinnoh Route 228
Barboach,Sinnoh Route 228
Sandslash,Sinnoh Route 228
Venonat,Sinnoh Route 229
Bellsprout,Sinnoh Route 229
Venomoth,Sinnoh Route 229
Goldeen,Sinnoh Route 229
Ledian,Sinnoh Route 229
Beautifly,Sinnoh Route 229
Pinsir,Sinnoh Route 229
Gloom,Sinnoh Route 229
Nuzleaf,Sinnoh Route 229
Dustox,Sinnoh Route 229
Wingull,Sinnoh Route 229
Weepinbell,Sinnoh Route 229
Ariados,Sinnoh Route 229
Surskit,Sinnoh Route 229
Gyarados,Sinnoh Route 229
Purugly,Sinnoh Route 229
Pidgey,Sinnoh Route 229
Oddish,Sinnoh Route 229
Roselia,Sinnoh Route 229
Pelipper,Sinnoh Route 229
Masquerain,Sinnoh Route 229
Scyther,Sinnoh Route 229
Lombre,Sinnoh Route 229
Volbeat,Sinnoh Route 229
Magikarp,Sinnoh Route 229
Pineco,Sinnoh Route 229
Illumise,Sinnoh Route 229
Seaking,Sinnoh Route 229
Bellsprout,Sinnoh Route 230
Wailmer,Sinnoh Route 230
Beautifly,Sinnoh Route 230
Corsola,Sinnoh Route 230
Gloom,Sinnoh Route 230
Seel,Sinnoh Route 230
Spheal,Sinnoh Route 230
Dustox,Sinnoh Route 230
Wingull,Sinnoh Route 230
Dewgong,Sinnoh Route 230
Weepinbell,Sinnoh Route 230
Gyarados,Sinnoh Route 230
Oddish,Sinnoh Route 230
Golduck,Sinnoh Route 230
Pelipper,Sinnoh Route 230
Roselia,Sinnoh Route 230
Octillery,Sinnoh Route 230
Remoraid,Sinnoh Route 230
Floatzel,Sinnoh Route 230
Magikarp,Sinnoh Route 230
Togepi,Sinnoh Route 230
Wailord,Sinnoh Route 230
Tentacruel,Sinnoh Route 230
Sealeo,Sinnoh Route 230
Gastrodon,Sinnoh Route 230
Lillipup,Unova Route 1
Herdier,Unova Route 1
Watchog,Unova Route 1
Audino,Unova Route 1
Milotic,Unova Route 1
Wigglytuff,Unova Route 1
Scraggy,Unova Route 1
Jigglypuff,Unova Route 1
Patrat,Unova Route 1
Scrafty,Unova Route 1
Feebas,Unova Route 1
Stoutland,Unova Route 1
Basculin-red-striped,Unova Route 1
Dunsparce,Unova Route 1
Farfetch'd,Unova Route 1
Purrloin,Unova Route 2
Lillipup,Unova Route 2
Audino,Unova Route 2
Watchog,Unova Route 2
Herdier,Unova Route 2
Granbull,Unova Route 2
Wigglytuff,Unova Route 2
Nidoran♀,Unova Route 2
Liepard,Unova Route 2
Wynaut,Unova Route 2
Lickitung,Unova Route 2
Jigglypuff,Unova Route 2
Lickilicky,Unova Route 2
Nidoran♂,Unova Route 2
Patrat,Unova Route 2
Dunsparce,Unova Route 2
Stoutland,Unova Route 2
Purrloin,Unova Route 3
Audino,Unova Route 3
Herdier,Unova Route 3
Tranquill,Unova Route 3
Venonat,Unova Route 3
Goldeen,Unova Route 3
Blitzle,Unova Route 3
Bibarel,Unova Route 3
Unfezant,Unova Route 3
Patrat,Unova Route 3
Yanmega,Unova Route 3
Pidove,Unova Route 3
Corphish,Unova Route 3
Lombre,Unova Route 3
Volbeat,Unova Route 3
Stoutland,Unova Route 3
Lillipup,Unova Route 3
Pachirisu,Unova Route 3
Watchog,Unova Route 3
Yanma,Unova Route 3
Zebstrika,Unova Route 3
Illumise,Unova Route 3
Manectric,Unova Route 3
Crawdaunt,Unova Route 3
Basculin-red-striped,Unova Route 3
Seaking,Unova Route 3
Qwilfish,Unova Route 4
Scraggy,Unova Route 4
Clamperl,Unova Route 4
Finneon,Unova Route 4
Braviary,Unova Route 4
Mandibuzz,Unova Route 4
Trubbish,Unova Route 4
Darumaka,Unova Route 4
Relicanth,Unova Route 4
Huntail,Unova Route 4
Krabby,Unova Route 4
Kingler,Unova Route 4
Luvdisc,Unova Route 4
Hippopotas,Unova Route 4
Minccino,Unova Route 4
Jellicent,Unova Route 4
Lumineon,Unova Route 4
Petilil,Unova Route 4
Sandile,Unova Route 4
Alomomola,Unova Route 4
Frillish,Unova Route 4
Gorebyss,Unova Route 4
Cottonee,Unova Route 4
Audino,Unova Route 5
Gothita,Unova Route 5
Liepard,Unova Route 5
Smeargle,Unova Route 5
Solosis,Unova Route 5
Foongus,Unova Route 5
Cinccino,Unova Route 5
Emolga,Unova Route 5
Natu,Unova Route 5
Minccino,Unova Route 5
Trubbish,Unova Route 5
Audino,Unova Route 6
Tranquill,Unova Route 6
Foongus,Unova Route 6
Vanillite,Unova Route 6
Dunsparce,Unova Route 6
Swadloon,Unova Route 6
Unfezant,Unova Route 6
Poliwhirl,Unova Route 6
Politoed,Unova Route 6
Deerling,Unova Route 6
Azumarill,Unova Route 6
Poliwag,Unova Route 6
Marill,Unova Route 6
Castform,Unova Route 6
Plusle,Unova Route 6
Minun,Unova Route 6
Nosepass,Unova Route 6
Karrablast,Unova Route 6
Leavanny,Unova Route 6
Shelmet,Unova Route 6
Woobat,Unova Route 6
Basculin-red-striped,Unova Route 6
Emolga,Unova Route 6
Audino,Unova Route 7
Furret,Unova Route 7
Watchog,Unova Route 7
Tranquill,Unova Route 7
Unfezant,Unova Route 7
Zebstrika,Unova Route 7
Foongus,Unova Route 7
Zangoose,Unova Route 7
Cubchoo,Unova Route 7
Seviper,Unova Route 7
Sentret,Unova Route 7
Gigalith,Unova Route 7
Deerling,Unova Route 7
Emolga,Unova Route 7
Croagunk,Unova Route 8
Seismitoad,Unova Route 8
Palpitoad,Unova Route 8
Whiscash,Unova Route 8
Karrablast,Unova Route 8
Stunfisk,Unova Route 8
Quagsire,Unova Route 8
Shelmet,Unova Route 8
Barboach,Unova Route 8
Audino,Unova Route 9
Swalot,Unova Route 9
Liepard,Unova Route 9
Houndour,Unova Route 9
Bouffalant,Unova Route 9
Cinccino,Unova Route 9
Gothitelle,Unova Route 9
Reuniclus,Unova Route 9
Emolga,Unova Route 9
Poochyena,Unova Route 9
Muk,Unova Route 9
Duosion,Unova Route 9
Garbodor,Unova Route 9
Pawniard,Unova Route 9
Minccino,Unova Route 9
Gothorita,Unova Route 9
Audino,Unova Route 10
Herdier,Unova Route 10
Amoonguss,Unova Route 10
Tyrogue,Unova Route 10
Foongus,Unova Route 10
Bouffalant,Unova Route 10
Emolga,Unova Route 10
Sawk,Unova Route 10
Throh,Unova Route 10
Rufflet,Unova Route 10
Vullaby,Unova Route 10
Stoutland,Unova Route 10
Audino,Unova Route 11
Goldeen,Unova Route 11
Virizion,Unova Route 11
Shroomish,Unova Route 11
Braviary,Unova Route 11
Gliscor,Unova Route 11
Mandibuzz,Unova Route 11
Gligar,Unova Route 11
Zangoose,Unova Route 11
Paras,Unova Route 11
Amoonguss,Unova Route 11
Golduck,Unova Route 11
Azumarill,Unova Route 11
Masquerain,Unova Route 11
Marill,Unova Route 11
Bisharp,Unova Route 11
Floatzel,Unova Route 11
Vullaby,Unova Route 11
Shelmet,Unova Route 11
Buizel,Unova Route 11
Seviper,Unova Route 11
Karrablast,Unova Route 11
Rufflet,Unova Route 11
Pawniard,Unova Route 11
Basculin-red-striped,Unova Route 11
Seaking,Unova Route 11
Emolga,Unova Route 11
Audino,Unova Route 12
Tranquill,Unova Route 12
Beedrill,Unova Route 12
Sunflora,Unova Route 12
Sewaddle,Unova Route 12
Vespiquen,Unova Route 12
Pinsir,Unova Route 12
Dunsparce,Unova Route 12
Cherrim,Unova Route 12
Unfezant,Unova Route 12
Roserade,Unova Route 12
Rapidash,Unova Route 12
Roselia,Unova Route 12
Doduo,Unova Route 12
Butterfree,Unova Route 12
Sunkern,Unova Route 12
Heracross,Unova Route 12
Combee,Unova Route 12
Metapod,Unova Route 12
Leavanny,Unova Route 12
Kakuna,Unova Route 12
Emolga,Unova Route 12
Audino,Unova Route 13
Skorupi,Unova Route 13
Lunatone,Unova Route 13
Foongus,Unova Route 13
Corsola,Unova Route 13
Absol,Unova Route 13
Tangela,Unova Route 13
Spheal,Unova Route 13
Wingull,Unova Route 13
Crobat,Unova Route 13
Starmie,Unova Route 13
Cloyster,Unova Route 13
Krabby,Unova Route 13
Staryu,Unova Route 13
Kingler,Unova Route 13
Pelipper,Unova Route 13
Drifblim,Unova Route 13
Shuppet,Unova Route 13
Luvdisc,Unova Route 13
Jellicent,Unova Route 13
Cobalion,Unova Route 13
Shellder,Unova Route 13
Tangrowth,Unova Route 13
Drifloon,Unova Route 13
Golbat,Unova Route 13
Frillish,Unova Route 13
Swellow,Unova Route 13
Solrock,Unova Route 13
Basculin-red-striped,Unova Route 13
Emolga,Unova Route 13
Audino,Unova Route 14
Altaria,Unova Route 14
Beheeyem,Unova Route 14
Swablu,Unova Route 14
Wigglytuff,Unova Route 14
Tropius,Unova Route 14
Mienfoo,Unova Route 14
Golduck,Unova Route 14
Yanma,Unova Route 14
Goldeen,Unova Route 14
Shuckle,Unova Route 14
Drifblim,Unova Route 14
Mienshao,Unova Route 14
Jigglypuff,Unova Route 14
Buizel,Unova Route 14
Floatzel,Unova Route 14
Absol,Unova Route 14
Basculin-red-striped,Unova Route 14
Seaking,Unova Route 14
Emolga,Unova Route 14
Audino,Unova Route 15
Kangaskhan,Unova Route 15
Marowak,Unova Route 15
Watchog,Unova Route 15
Rotom,Unova Route 15
Tyranitar,Unova Route 15
Mankey,Unova Route 15
Pupitar,Unova Route 15
Sawk,Unova Route 15
Throh,Unova Route 15
Scrafty,Unova Route 15
Gliscor,Unova Route 15
Gligar,Unova Route 15
Fearow,Unova Route 15
Sandslash,Unova Route 15
Emolga,Unova Route 15
Audino,Unova Route 16
Gothita,Unova Route 16
Liepard,Unova Route 16
Solosis,Unova Route 16
Cinccino,Unova Route 16
Emolga,Unova Route 16
Pineco,Unova Route 16
Minccino,Unova Route 16
Trubbish,Unova Route 16
Lumineon,Unova Route 17
Seadra,Unova Route 17
Horsea,Unova Route 17
Qwilfish,Unova Route 17
Alomomola,Unova Route 17
Frillish,Unova Route 17
Kingdra,Unova Route 17
Finneon,Unova Route 17
Jellicent,Unova Route 17
Audino,Unova Route 18
Horsea,Unova Route 18
Carnivine,Unova Route 18
Qwilfish,Unova Route 18
Scraggy,Unova Route 18
Dwebble,Unova Route 18
Sawk,Unova Route 18
Finneon,Unova Route 18
Scrafty,Unova Route 18
Corsola,Unova Route 18
Dunsparce,Unova Route 18
Chatot,Unova Route 18
Tropius,Unova Route 18
Crustle,Unova Route 18
Throh,Unova Route 18
Chinchou,Unova Route 18
Exeggcute,Unova Route 18
Kingler,Unova Route 18
Kingdra,Unova Route 18
Hoppip,Unova Route 18
Larvesta,Unova Route 18
Jellicent,Unova Route 18
Lumineon,Unova Route 18
Seadra,Unova Route 18
Watchog,Unova Route 18
Alomomola,Unova Route 18
Frillish,Unova Route 18
Dragonite,Unova Route 18
Purrloin,Unova Route 19
Poliwhirl,Unova Route 19
Poliwag,Unova Route 19
Politoed,Unova Route 19
Patrat,Unova Route 19
Basculin-red-striped,Unova Route 19
Purrloin,Unova Route 20
Audino,Unova Route 20
Sunkern,Unova Route 20
Mr. Mime,Unova Route 20
Venipede,Unova Route 20
Azumarill,Unova Route 20
Basculin-red-striped,Unova Route 20
Poliwag,Unova Route 20
Poliwhirl,Unova Route 20
Sudowoodo,Unova Route 20
Politoed,Unova Route 20
Patrat,Unova Route 20
Marill,Unova Route 20
Sewaddle,Unova Route 20
Dunsparce,Unova Route 20
Azurill,Unova Route 20
Pidove,Unova Route 20
Alomomola,Unova Route 21
Frillish,Unova Route 21
Mantine,Unova Route 21
Octillery,Unova Route 21
Luvdisc,Unova Route 21
Mantyke,Unova Route 21
Jellicent,Unova Route 21
Remoraid,Unova Route 21
Audino,Unova Route 22
Amoonguss,Unova Route 22
Terrakion,Unova Route 22
Lunatone,Unova Route 22
Mienfoo,Unova Route 22
Golduck,Unova Route 22
Pelipper,Unova Route 22
Azumarill,Unova Route 22
Goldeen,Unova Route 22
Ledian,Unova Route 22
Delibird,Unova Route 22
Solrock,Unova Route 22
Ariados,Unova Route 22
Marill,Unova Route 22
Basculin-red-striped,Unova Route 22
Seaking,Unova Route 22
Emolga,Unova Route 22
Audino,Unova Route 23
Poliwrath,Unova Route 23
Sawk,Unova Route 23
Gliscor,Unova Route 23
Absol,Unova Route 23
Mienfoo,Unova Route 23
Poliwhirl,Unova Route 23
Bouffalant,Unova Route 23
Throh,Unova Route 23
Gligar,Unova Route 23
Zangoose,Unova Route 23
Azelf,Unova Route 23
Amoonguss,Unova Route 23
Golduck,Unova Route 23
Poliwag,Unova Route 23
Vullaby,Unova Route 23
Floatzel,Unova Route 23
Buizel,Unova Route 23
Mienshao,Unova Route 23
Seviper,Unova Route 23
Rufflet,Unova Route 23
Basculin-red-striped,Unova Route 23
Emolga,Unova Route 23
Pidgey,Kalos Route 2
Bunnelby,Kalos Route 2
Fletchling,Kalos Route 2
Zigzagoon,Kalos Route 2
Weedle,Kalos Route 2
Caterpie,Kalos Route 2
Scatterbug,Kalos Route 2
Bidoof,Kalos Route 3
Gyarados,Kalos Route 3
Pidgey,Kalos Route 3
Corphish,Kalos Route 3
Magikarp,Kalos Route 3
Burmy,Kalos Route 3
Goldeen,Kalos Route 3
Fletchling,Kalos Route 3
Seaking,Kalos Route 3
Marill,Kalos Route 3
Masquerain,Kalos Route 3
Bunnelby,Kalos Route 3
Crawdaunt,Kalos Route 3
Pikachu,Kalos Route 3
Dunsparce,Kalos Route 3
Azurill,Kalos Route 3
Combee,Kalos Route 4
Ralts,Kalos Route 4
Skitty,Kalos Route 4
Flabébé,Kalos Route 4
Budew,Kalos Route 4
Ledyba,Kalos Route 4
Pancham,Kalos Route 5
Skiddo,Kalos Route 5
Plusle,Kalos Route 5
Minun,Kalos Route 5
Gulpin,Kalos Route 5
Doduo,Kalos Route 5
Scraggy,Kalos Route 5
Furfrou,Kalos Route 5
Bunnelby,Kalos Route 5
Abra,Kalos Route 5
Audino,Kalos Route 6
Oddish,Kalos Route 6
Espurr,Kalos Route 6
Venipede,Kalos Route 6
Kecleon,Kalos Route 6
Honedge,Kalos Route 6
Nincada,Kalos Route 6
Sentret,Kalos Route 6
Psyduck,Kalos Route 7
Croagunk,Kalos Route 7
Ducklett,Kalos Route 7
Spritzee,Kalos Route 7
Smeargle,Kalos Route 7
Roselia,Kalos Route 7
Snorlax,Kalos Route 7
Illumise,Kalos Route 7
Hoppip,Kalos Route 7
Swirlix,Kalos Route 7
Flabébé,Kalos Route 7
Volbeat,Kalos Route 7
Wailmer,Kalos Route 8
Qwilfish,Kalos Route 8
Tentacool,Kalos Route 8
Dwebble,Kalos Route 8
Absol,Kalos Route 8
Binacle,Kalos Route 8
Clauncher,Kalos Route 8
Inkay,Kalos Route 8
Mienfoo,Kalos Route 8
Wingull,Kalos Route 8
Taillow,Kalos Route 8
Bagon,Kalos Route 8
Starmie,Kalos Route 8
Zangoose,Kalos Route 8
Clawitzer,Kalos Route 8
Cloyster,Kalos Route 8
Dragalge,Kalos Route 8
Staryu,Kalos Route 8
Skrelp,Kalos Route 8
Luvdisc,Kalos Route 8
Shellder,Kalos Route 8
Spoink,Kalos Route 8
Drifloon,Kalos Route 8
Seviper,Kalos Route 8
Hippopotas,Kalos Route 9
Sandile,Kalos Route 9
Helioptile,Kalos Route 9
Sigilyph,Kalos Route 10
Hawlucha,Kalos Route 10
Yanma,Kalos Route 10
Snubbull,Kalos Route 10
Nosepass,Kalos Route 10
Houndour,Kalos Route 10
Eevee,Kalos Route 10
Electrike,Kalos Route 10
Golett,Kalos Route 10
Emolga,Kalos Route 10
Staravia,Kalos Route 11
Nidorina,Kalos Route 11
Nidoran♀,Kalos Route 11
Stunky,Kalos Route 11
Starly,Kalos Route 11
Chingling,Kalos Route 11
Hariyama,Kalos Route 11
Dedenne,Kalos Route 11
Sawk,Kalos Route 11
Nidorino,Kalos Route 11
Throh,Kalos Route 11
Nidoran♂,Kalos Route 11
Slowpoke,Kalos Route 12
Tentacool,Kalos Route 12
Clamperl,Kalos Route 12
Dwebble,Kalos Route 12
Corsola,Kalos Route 12
Lapras,Kalos Route 12
Binacle,Kalos Route 12
Pinsir,Kalos Route 12
Chatot,Kalos Route 12
Tauros,Kalos Route 12
Wingull,Kalos Route 12
Mareep,Kalos Route 12
Huntail,Kalos Route 12
Mantyke,Kalos Route 12
Exeggcute,Kalos Route 12
Miltank,Kalos Route 12
Octillery,Kalos Route 12
Luvdisc,Kalos Route 12
Remoraid,Kalos Route 12
Pachirisu,Kalos Route 12
Heracross,Kalos Route 12
Gorebyss,Kalos Route 12
Dugtrio,Kalos Route 13
Slugma,Kalos Route 13
Gible,Kalos Route 13
Trapinch,Kalos Route 13
Graveler,Kalos Route 13
Goomy,Kalos Route 14
Bellsprout,Kalos Route 14
Skorupi,Kalos Route 14
Ekans,Kalos Route 14
Carnivine,Kalos Route 14
Poliwhirl,Kalos Route 14
Poliwag,Kalos Route 14
Haunter,Kalos Route 14
Whiscash,Kalos Route 14
Karrablast,Kalos Route 14
Stunfisk,Kalos Route 14
Weepinbell,Kalos Route 14
Quagsire,Kalos Route 14
Shelmet,Kalos Route 14
Barboach,Kalos Route 14
Skorupi,Kalos Route 15
Mightyena,Kalos Route 15
Watchog,Kalos Route 15
Murkrow,Kalos Route 15
Liepard,Kalos Route 15
Foongus,Kalos Route 15
Poliwhirl,Kalos Route 15
Poliwag,Kalos Route 15
Basculin-red-striped,Kalos Route 15
Pawniard,Kalos Route 15
Lombre,Kalos Route 15
Klefki,Kalos Route 15
Floatzel,Kalos Route 15
Skorupi,Kalos Route 16
Murkrow,Kalos Route 16
Foongus,Kalos Route 16
Poliwhirl,Kalos Route 16
Poliwag,Kalos Route 16
Basculin-red-striped,Kalos Route 16
Pumpkaboo-average,Kalos Route 16
Weepinbell,Kalos Route 16
Phantump,Kalos Route 16
Lombre,Kalos Route 16
Klefki,Kalos Route 16
Floatzel,Kalos Route 16
Delibird,Kalos Route 17
Abomasnow,Kalos Route 17
Snover,Kalos Route 17
Sneasel,Kalos Route 17
Torkoal,Kalos Route 18
Gurdurr,Kalos Route 18
Shuckle,Kalos Route 18
Geodude,Kalos Route 18
Sandslash,Kalos Route 18
Durant,Kalos Route 18
Pupitar,Kalos Route 18
Heatmor,Kalos Route 18
Lairon,Kalos Route 18
Graveler,Kalos Route 18
Sliggoo,Kalos Route 19
Carnivine,Kalos Route 19
Arbok,Kalos Route 19
Poliwhirl,Kalos Route 19
Poliwag,Kalos Route 19
Haunter,Kalos Route 19
Politoed,Kalos Route 19
Drapion,Kalos Route 19
Karrablast,Kalos Route 19
Whiscash,Kalos Route 19
Stunfisk,Kalos Route 19
Weepinbell,Kalos Route 19
Quagsire,Kalos Route 19
Gligar,Kalos Route 19
Shelmet,Kalos Route 19
Barboach,Kalos Route 19
Amoonguss,Kalos Route 20
Foongus,Kalos Route 20
Trevenant,Kalos Route 20
Sudowoodo,Kalos Route 20
Jigglypuff,Kalos Route 20
Noctowl,Kalos Route 20
Zoroark,Kalos Route 20
Gothorita,Kalos Route 20
Altaria,Kalos Route 21
Swablu,Kalos Route 21
Ursaring,Kalos Route 21
Poliwhirl,Kalos Route 21
Spinda,Kalos Route 21
Poliwag,Kalos Route 21
Basculin-red-striped,Kalos Route 21
Dragonair,Kalos Route 21
Scyther,Kalos Route 21
Lombre,Kalos Route 21
Dratini,Kalos Route 21
Floatzel,Kalos Route 21
Psyduck,Kalos Route 22
Bidoof,Kalos Route 22
Gyarados,Kalos Route 22
Sharpedo,Kalos Route 22
Bibarel,Kalos Route 22
Magikarp,Kalos Route 22
Azumarill,Kalos Route 22
Goldeen,Kalos Route 22
Seaking,Kalos Route 22
Diggersby,Kalos Route 22
Riolu,Kalos Route 22
Carvanha,Kalos Route 22
Farfetch'd,Kalos Route 22
Bunnelby,Kalos Route 22
Litleo,Kalos Route 22
Dunsparce,Kalos Route 22
Azurill,Kalos Route 22
